SAMPLE,labels
ZeeviD_2015.metaphlan_bugs_list.stool:PNP_Main_265,westernized_humans
VatanenT_2016.metaphlan_bugs_list.stool:G80343,westernized_humans
NielsenHB_2014.metaphlan_bugs_list.stool:MH0039,westernized_humans
LiJ_2014.metaphlan_bugs_list.stool:O2.UC37-1,westernized_humans
ChengpingW_2017.metaphlan_bugs_list.stool:AS96raw,westernized_humans
LouisS_2016.metaphlan_bugs_list.stool:AS64_3,westernized_humans
HMP_2012.metaphlan_bugs_list.stool:SRS014613,westernized_humans
NielsenHB_2014.metaphlan_bugs_list.stool:O2_UC31_0,westernized_humans
NielsenHB_2014.metaphlan_bugs_list.stool:MH0146,westernized_humans
ThomasAM_2018b.metaphlan_bugs_list.stool:CRC_MR_SBJ55C_17,westernized_humans
VogtmannE_2016.metaphlan_bugs_list.stool:MMRS59699117ST-27-0-0,westernized_humans
BackhedF_2015.metaphlan_bugs_list.stool:SID622_M,westernized_humans
LiSS_2016.metaphlan_bugs_list.stool:FAT_015-22-0-0,westernized_humans
LiJ_2017.metaphlan_bugs_list.stool:H3M516909,westernized_humans
QinJ_2012.metaphlan_bugs_list.stool:T2D-005,westernized_humans
VincentC_2016.metaphlan_bugs_list.stool:MM094.2,westernized_humans
LoombaR_2017.metaphlan_bugs_list.stool:SID1019_aas,westernized_humans
ZeeviD_2015.metaphlan_bugs_list.stool:PNP_Main_346,westernized_humans
BackhedF_2015.metaphlan_bugs_list.stool:SID18_12M,westernized_humans
NielsenHB_2014.metaphlan_bugs_list.stool:V1_UC50_1,westernized_humans
BackhedF_2015.metaphlan_bugs_list.stool:SID7_4M,westernized_humans
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142139,westernized_humans
BackhedF_2015.metaphlan_bugs_list.stool:SID70_12M,westernized_humans
KarlssonFH_2013.metaphlan_bugs_list.stool:S353,westernized_humans
NielsenHB_2014.metaphlan_bugs_list.stool:O2_UC2_0,westernized_humans
VatanenT_2016.metaphlan_bugs_list.stool:G78843,westernized_humans
LiSS_2016.metaphlan_bugs_list.stool:FAT_012-22-42-0,westernized_humans
VatanenT_2016.metaphlan_bugs_list.stool:G69160,westernized_humans
ZeeviD_2015.metaphlan_bugs_list.stool:PNP_Main_596,westernized_humans
FengQ_2015.metaphlan_bugs_list.stool:SID530315,westernized_humans
XieH_2016.metaphlan_bugs_list.stool:YSZC12003_35550,westernized_humans
NielsenHB_2014.metaphlan_bugs_list.stool:O2_UC29_2,westernized_humans
MatsonV_2018.metaphlan_bugs_list.stool:SAM_14,westernized_humans
ZeeviD_2015.metaphlan_bugs_list.stool:PNP_Main_704,westernized_humans
VogtmannE_2016.metaphlan_bugs_list.stool:MMRS40913371ST-27-0-0,westernized_humans
LiJ_2017.metaphlan_bugs_list.stool:H2M514108,westernized_humans
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142184,westernized_humans
BackhedF_2015.metaphlan_bugs_list.stool:SID276_4M,westernized_humans
LeChatelierE_2013.metaphlan_bugs_list.stool:MH0114,westernized_humans
ChengpingW_2017.metaphlan_bugs_list.stool:AS109raw,westernized_humans
