,PC1,PC2,labels,name
ZeeviD_2015.metaphlan_bugs_list.stool:PNP_Main_265,1.4646937,1.5165735,westernized_humans,ZeeviD_2015.metaphlan_bugs_list.stool:PNP_Main_265
VatanenT_2016.metaphlan_bugs_list.stool:G80343,-1.3681811,8.752399,westernized_humans,VatanenT_2016.metaphlan_bugs_list.stool:G80343
NielsenHB_2014.metaphlan_bugs_list.stool:MH0039,-2.530931,13.09863,westernized_humans,NielsenHB_2014.metaphlan_bugs_list.stool:MH0039
LiJ_2014.metaphlan_bugs_list.stool:O2.UC37-1,-2.2934031,13.69618,westernized_humans,LiJ_2014.metaphlan_bugs_list.stool:O2.UC37-1
ChengpingW_2017.metaphlan_bugs_list.stool:AS96raw,7.307972,-8.727276,westernized_humans,ChengpingW_2017.metaphlan_bugs_list.stool:AS96raw
LouisS_2016.metaphlan_bugs_list.stool:AS64_3,-8.770143,8.861512,westernized_humans,LouisS_2016.metaphlan_bugs_list.stool:AS64_3
HMP_2012.metaphlan_bugs_list.stool:SRS014613,-8.330194,8.564739,westernized_humans,HMP_2012.metaphlan_bugs_list.stool:SRS014613
NielsenHB_2014.metaphlan_bugs_list.stool:O2_UC31_0,-2.139951,5.983289,westernized_humans,NielsenHB_2014.metaphlan_bugs_list.stool:O2_UC31_0
NielsenHB_2014.metaphlan_bugs_list.stool:MH0146,-6.0781655,12.182965,westernized_humans,NielsenHB_2014.metaphlan_bugs_list.stool:MH0146
ThomasAM_2018b.metaphlan_bugs_list.stool:CRC_MR_SBJ55C_17,-1.4640651,1.1227136,westernized_humans,ThomasAM_2018b.metaphlan_bugs_list.stool:CRC_MR_SBJ55C_17
VogtmannE_2016.metaphlan_bugs_list.stool:MMRS59699117ST-27-0-0,-4.1732984,9.894602,westernized_humans,VogtmannE_2016.metaphlan_bugs_list.stool:MMRS59699117ST-27-0-0
BackhedF_2015.metaphlan_bugs_list.stool:SID622_M,8.881657,3.5199826,westernized_humans,BackhedF_2015.metaphlan_bugs_list.stool:SID622_M
LiSS_2016.metaphlan_bugs_list.stool:FAT_015-22-0-0,-3.6426442,6.2053957,westernized_humans,LiSS_2016.metaphlan_bugs_list.stool:FAT_015-22-0-0
LiJ_2017.metaphlan_bugs_list.stool:H3M516909,-8.827544,1.5253359,westernized_humans,LiJ_2017.metaphlan_bugs_list.stool:H3M516909
QinJ_2012.metaphlan_bugs_list.stool:T2D-005,-10.443152,-0.20390011,westernized_humans,QinJ_2012.metaphlan_bugs_list.stool:T2D-005
VincentC_2016.metaphlan_bugs_list.stool:MM094.2,4.697561,-0.69221705,westernized_humans,VincentC_2016.metaphlan_bugs_list.stool:MM094.2
LoombaR_2017.metaphlan_bugs_list.stool:SID1019_aas,10.99366,1.4655076,westernized_humans,LoombaR_2017.metaphlan_bugs_list.stool:SID1019_aas
ZeeviD_2015.metaphlan_bugs_list.stool:PNP_Main_346,-2.7584372,6.6011715,westernized_humans,ZeeviD_2015.metaphlan_bugs_list.stool:PNP_Main_346
BackhedF_2015.metaphlan_bugs_list.stool:SID18_12M,-1.7222308,12.8679495,westernized_humans,BackhedF_2015.metaphlan_bugs_list.stool:SID18_12M
NielsenHB_2014.metaphlan_bugs_list.stool:V1_UC50_1,-3.4444196,7.6198063,westernized_humans,NielsenHB_2014.metaphlan_bugs_list.stool:V1_UC50_1
BackhedF_2015.metaphlan_bugs_list.stool:SID7_4M,10.021779,4.4109826,westernized_humans,BackhedF_2015.metaphlan_bugs_list.stool:SID7_4M
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142139,-0.39475694,2.4147656,westernized_humans,JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142139
BackhedF_2015.metaphlan_bugs_list.stool:SID70_12M,5.395876,-12.456987,westernized_humans,BackhedF_2015.metaphlan_bugs_list.stool:SID70_12M
KarlssonFH_2013.metaphlan_bugs_list.stool:S353,3.1545012,0.42644197,westernized_humans,KarlssonFH_2013.metaphlan_bugs_list.stool:S353
NielsenHB_2014.metaphlan_bugs_list.stool:O2_UC2_0,2.883431,0.5918757,westernized_humans,NielsenHB_2014.metaphlan_bugs_list.stool:O2_UC2_0
VatanenT_2016.metaphlan_bugs_list.stool:G78843,-3.7709317,2.4813166,westernized_humans,VatanenT_2016.metaphlan_bugs_list.stool:G78843
LiSS_2016.metaphlan_bugs_list.stool:FAT_012-22-42-0,0.24261864,-4.7278705,westernized_humans,LiSS_2016.metaphlan_bugs_list.stool:FAT_012-22-42-0
VatanenT_2016.metaphlan_bugs_list.stool:G69160,-2.2526333,2.2897487,westernized_humans,VatanenT_2016.metaphlan_bugs_list.stool:G69160
ZeeviD_2015.metaphlan_bugs_list.stool:PNP_Main_596,6.9349394,-10.272397,westernized_humans,ZeeviD_2015.metaphlan_bugs_list.stool:PNP_Main_596
FengQ_2015.metaphlan_bugs_list.stool:SID530315,9.663047,3.3481412,westernized_humans,FengQ_2015.metaphlan_bugs_list.stool:SID530315
XieH_2016.metaphlan_bugs_list.stool:YSZC12003_35550,-4.5814886,11.523063,westernized_humans,XieH_2016.metaphlan_bugs_list.stool:YSZC12003_35550
NielsenHB_2014.metaphlan_bugs_list.stool:O2_UC29_2,-3.9314,5.445717,westernized_humans,NielsenHB_2014.metaphlan_bugs_list.stool:O2_UC29_2
