,non_westernized,studyID,subjectID,NCBI_accession
ZeeviD_2015.metaphlan_bugs_list.stool:PNP_Main_265,no,ZeeviD_2015.metaphlan_bugs_list.stool,PNP_Main_265,ERR1137421;ERR1137210
VatanenT_2016.metaphlan_bugs_list.stool:G80343,no,VatanenT_2016.metaphlan_bugs_list.stool,T012312,SRR4408154
NielsenHB_2014.metaphlan_bugs_list.stool:MH0039,no,NielsenHB_2014.metaphlan_bugs_list.stool,MH0039,ERR209997;ERR209996;ERR209145;ERR209144
LiJ_2014.metaphlan_bugs_list.stool:O2.UC37-1,no,LiJ_2014.metaphlan_bugs_list.stool,O2.UC37-1,ERR414670;ERR414389
ChengpingW_2017.metaphlan_bugs_list.stool:AS96raw,no,ChengpingW_2017.metaphlan_bugs_list.stool,AS96raw,SRR5279244
LouisS_2016.metaphlan_bugs_list.stool:AS64_3,no,LouisS_2016.metaphlan_bugs_list.stool,AS64,SRR2155373
HMP_2012.metaphlan_bugs_list.stool:SRS014613,no,HMP_2012.metaphlan_bugs_list.stool,HMP_2012_763840445,SRR061226;SRR061229
NielsenHB_2014.metaphlan_bugs_list.stool:O2_UC31_0,no,NielsenHB_2014.metaphlan_bugs_list.stool,O2_UC31,ERR210447;ERR210446;ERR210445;ERR209595;ERR209594;ERR209593
NielsenHB_2014.metaphlan_bugs_list.stool:MH0146,no,NielsenHB_2014.metaphlan_bugs_list.stool,MH0146,ERR210312;ERR209460
ThomasAM_2018b.metaphlan_bugs_list.stool:CRC_MR_SBJ55C_17,no,ThomasAM_2018b.metaphlan_bugs_list.stool,SBJ55C,
VogtmannE_2016.metaphlan_bugs_list.stool:MMRS59699117ST-27-0-0,no,VogtmannE_2016.metaphlan_bugs_list.stool,MMRS59699117ST-27-0-0,ERR1293576;ERR1293575;ERR1293574;ERR1293573;ERR1293135;ERR1293134;ERR1293133;ERR1293132
BackhedF_2015.metaphlan_bugs_list.stool:SID622_M,no,BackhedF_2015.metaphlan_bugs_list.stool,SID622_mo,ERR526039
LiSS_2016.metaphlan_bugs_list.stool:FAT_015-22-0-0,no,LiSS_2016.metaphlan_bugs_list.stool,FAT_015,ERR1297809;ERR1297756;ERR1297725;ERR1297691;ERR1297613;ERR1297574;ERR1297493;ERR1297470
LiJ_2017.metaphlan_bugs_list.stool:H3M516909,no,LiJ_2017.metaphlan_bugs_list.stool,H3M516909,ERR1398103
QinJ_2012.metaphlan_bugs_list.stool:T2D-005,no,QinJ_2012.metaphlan_bugs_list.stool,T2D-005,
VincentC_2016.metaphlan_bugs_list.stool:MM094.2,no,VincentC_2016.metaphlan_bugs_list.stool,MM094,SRR2565952
LoombaR_2017.metaphlan_bugs_list.stool:SID1019_aas,no,LoombaR_2017.metaphlan_bugs_list.stool,loombaSUB_subject-1019,SRR5275463
ZeeviD_2015.metaphlan_bugs_list.stool:PNP_Main_346,no,ZeeviD_2015.metaphlan_bugs_list.stool,PNP_Main_346,ERR1137139;ERR1136605
BackhedF_2015.metaphlan_bugs_list.stool:SID18_12M,no,BackhedF_2015.metaphlan_bugs_list.stool,SID18,ERR525743
NielsenHB_2014.metaphlan_bugs_list.stool:V1_UC50_1,no,NielsenHB_2014.metaphlan_bugs_list.stool,V1_UC50,ERR210714;ERR210713;ERR209862;ERR209861
BackhedF_2015.metaphlan_bugs_list.stool:SID7_4M,no,BackhedF_2015.metaphlan_bugs_list.stool,SID7,ERR526069
JieZ_2017.metaphlan_bugs_list.stool:SAMEA104142139,no,JieZ_2017.metaphlan_bugs_list.stool,SAMEA104142139,ERR2017547
BackhedF_2015.metaphlan_bugs_list.stool:SID70_12M,no,BackhedF_2015.metaphlan_bugs_list.stool,SID70,ERR526064
KarlssonFH_2013.metaphlan_bugs_list.stool:S353,no,KarlssonFH_2013.metaphlan_bugs_list.stool,S353,ERR260144
NielsenHB_2014.metaphlan_bugs_list.stool:O2_UC2_0,no,NielsenHB_2014.metaphlan_bugs_list.stool,O2_UC2,ERR210414;ERR210413;ERR210412;ERR209562;ERR209561;ERR209560
VatanenT_2016.metaphlan_bugs_list.stool:G78843,no,VatanenT_2016.metaphlan_bugs_list.stool,P007649,SRR4305343
LiSS_2016.metaphlan_bugs_list.stool:FAT_012-22-42-0,no,LiSS_2016.metaphlan_bugs_list.stool,FAT_012,ERR1297743;ERR1297742;ERR1297689;ERR1297621;ERR1297491;ERR1297457
VatanenT_2016.metaphlan_bugs_list.stool:G69160,no,VatanenT_2016.metaphlan_bugs_list.stool,P006862,SRR4305066
ZeeviD_2015.metaphlan_bugs_list.stool:PNP_Main_596,no,ZeeviD_2015.metaphlan_bugs_list.stool,PNP_Main_596,ERR1137441
FengQ_2015.metaphlan_bugs_list.stool:SID530315,no,FengQ_2015.metaphlan_bugs_list.stool,SID530315,ERR688612;ERR688465
XieH_2016.metaphlan_bugs_list.stool:YSZC12003_35550,no,XieH_2016.metaphlan_bugs_list.stool,YSZC12003_35550,ERR911964
NielsenHB_2014.metaphlan_bugs_list.stool:O2_UC29_2,no,NielsenHB_2014.metaphlan_bugs_list.stool,O2_UC29,ERR210437;ERR210436;ERR209585;ERR209584
MatsonV_2018.metaphlan_bugs_list.stool:SAM_14,no,MatsonV_2018.metaphlan_bugs_list.stool,SAM_P14,SRR6000890
ZeeviD_2015.metaphlan_bugs_list.stool:PNP_Main_704,no,ZeeviD_2015.metaphlan_bugs_list.stool,PNP_Main_704,ERR1137515
VogtmannE_2016.metaphlan_bugs_list.stool:MMRS40913371ST-27-0-0,no,VogtmannE_2016.metaphlan_bugs_list.stool,MMRS40913371ST-27-0-0,ERR1293873;ERR1293872;ERR1293871;ERR1293870;ERR1293432;ERR1293431;ERR1293430;ERR1293429
LiJ_2017.metaphlan_bugs_list.stool:H2M514108,no,LiJ_2017.metaphlan_bugs_list.stool,H2M514108,ERR1398095
